Scale,Region_Name,Season_Name,Metrics,P_Value_ModifMK,Trend_Decadal,P_Value,Change_Point_Year,Change_Point_pvalue,Trend_Decadal_pre,P_Value_pre,Trend_Decadal_post,P_Value_post,RatioPostPre
Region_12nm,East Coast South Island,None,Number_MHW_days,2.0808917656521176e-5,15.39583333,5.23e-5,2012,0.003576804,3.333333333,0.195890822,109.375,0.152406284,32.8125
Region_12nm,Eastern North Island,None,Number_MHW_days,5.5529397048958926e-18,11.59824849,2.4e-4,1997,2.42e-4,-0.340909091,0.750513071,6.361111111,0.469063268,-18.65925926
Region_12nm,Fiordland,None,Number_MHW_days,4.922741632244486e-9,12.26522436,0.0033869,2012,0.022959638,1.09375,0.669626921,53.59375,0.24303496,49
Region_12nm,North Cook Strait,None,Number_MHW_days,1.1482418040187888e-14,12.45792426,3.62e-4,1997,0.004128754,0,1,17.92028986,0.09727655,Inf
Region_12nm,South Cook Strait,None,Number_MHW_days,4.918138830814992e-9,13.14144737,0.001239307,1997,1,0,0.963769931,23.68421053,0.083855783,Inf
Region_12nm,Southland,None,Number_MHW_days,3.099540098997907e-4,12.36397516,0.001652019,2012,0.011745779,0.902857143,0.670737798,54.68571429,0.152406284,60.56962025
Region_12nm,West Coast South Island,None,Number_MHW_days,1.47210915133585e-11,15.68719287,0.001450862,2012,0.022959638,1.515151515,0.45346603,87.67045455,0.152406284,57.8625
Region_12nm,Western North Island,None,Number_MHW_days,3.4117746675342578e-6,13.13605442,3.45e-4,1997,0.012265079,0,0.963769931,23.98809524,0.033561412,Inf
Region_12nm,East Coast South Island,None,Nevents,9.68741290977214e-10,1.308170996,3.47e-5,1998,0.00153752,0.0625,0.771056025,1.806344697,0.041766347,28.90151515
Region_12nm,Eastern North Island,None,Nevents,1.2128260817977911e-14,0.945473251,6.61e-4,1997,5.32e-4,-0.048400673,0.716036004,0.277777778,0.590951627,-5.739130435
Region_12nm,Fiordland,None,Nevents,1.3355876992188169e-10,0.803571429,0.014676636,1998,0.051540395,0,0.900922021,0.78125,0.456658038,Inf
Region_12nm,North Cook Strait,None,Nevents,2.980332733769426e-17,0.918803419,9.32e-4,1997,0.00432947,-0.434782609,0.71770616,0.943887031,0.175431019,-2.170940171
Region_12nm,South Cook Strait,None,Nevents,2.093047220567047e-15,0.9608199,0.002074955,1997,0.014555598,-0.071770335,0.784990635,1.156015038,0.175195332,-16.10714286
Region_12nm,Southland,None,Nevents,2.9500216445150293e-13,1.152477152,0.001293761,2012,0.014555598,0.238095238,0.414148632,2.142857143,0.720514787,9
Region_12nm,West Coast South Island,None,Nevents,4.333695444735733e-13,0.869490358,0.007042975,1998,0.057472053,0,0.933796394,0.763403263,0.196972226,Inf
Region_12nm,Western North Island,None,Nevents,1.199037274372927e-9,0.903508772,0.001455209,1997,0.014555598,0,1,1.048752834,0.14728335,Inf
Region_12nm,East Coast South Island,None,Mean_Intensity,0.13550267953546455,0.043823318,0.158361059,2006,1,0,1,0.026992452,0.821891691,Inf
Region_12nm,Eastern North Island,None,Mean_Intensity,0.00231262168339784,0.060756049,0.024450623,2008,0.053456048,-0.014694205,0.616180593,0.118755758,0.125311111,-8.081808723
Region_12nm,Fiordland,None,Mean_Intensity,0.42637734976537395,0.020126248,0.640542656,2010,0.648058991,-0.127142497,0.186948902,0.155815425,0.63122182,-1.225518054
Region_12nm,North Cook Strait,None,Mean_Intensity,0.6802471644108851,0.009829363,0.726625358,2014,0.72961596,-0.034546275,0.33651361,-0.239695845,0.536186772,6.938399255
Region_12nm,South Cook Strait,None,Mean_Intensity,0.00943300508242217,0.08978131,0.082382541,2003,0.133626528,-0.060098358,0.692003017,0.033645885,0.779566065,-0.559846989
